track,src_path,train_path
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step11_stage2_fixed_preflight.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step11_stage2_fixed_preflight.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step12_stage2_fixed_scoring.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step12_stage2_fixed_scoring.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step13_stage2_merge_integrity.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step13_stage2_merge_integrity.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step14_stage2_fixed_eval.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step14_stage2_fixed_eval.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step1_crop_smoke.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step1_crop_smoke.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step2_crop_full_build.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step2_crop_full_build.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step2_full_build_preflight.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step2_full_build_preflight.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step3_teacher_forward_smoke.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step3_teacher_forward_smoke.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step4_student_decoder_smoke.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step4_student_decoder_smoke.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step5_train_smoke.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step5_train_smoke.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step6_full_train_preflight.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step6_full_train_preflight.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step7_full_training.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step7_full_training.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step8_scoring.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step8_scoring.py
06_second_stage_rd4ad,experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step9_stage1dev_eval.py,06_second_stage_rd4ad/experiments/rd4ad_2p5d_lung5ch_masked_normal_v1/scripts/rd4ad_2p5d_lung5ch_step9_stage1dev_eval.py
06_second_stage_rd4ad,experiments/rd4ad_strict_same_position_ztrack_actual_scoring_v1/scripts/rd4ad_strict_ztrack_actual_scoring_merge.py,06_second_stage_rd4ad/experiments/rd4ad_strict_same_position_ztrack_actual_scoring_v1/scripts/rd4ad_strict_ztrack_actual_scoring_merge.py
06_second_stage_rd4ad,experiments/rd4ad_strict_same_position_ztrack_actual_scoring_v1/scripts/rd4ad_strict_ztrack_actual_scoring_preflight.py,06_second_stage_rd4ad/experiments/rd4ad_strict_same_position_ztrack_actual_scoring_v1/scripts/rd4ad_strict_ztrack_actual_scoring_preflight.py
06_second_stage_rd4ad,experiments/rd4ad_strict_same_position_ztrack_actual_scoring_v1/scripts/rd4ad_strict_ztrack_actual_scoring_run.py,06_second_stage_rd4ad/experiments/rd4ad_strict_same_position_ztrack_actual_scoring_v1/scripts/rd4ad_strict_ztrack_actual_scoring_run.py
06_second_stage_rd4ad,experiments/rd4ad_strict_same_position_ztrack_survival_preflight_v1/scripts/rd4ad_strict_same_position_ztrack_survival_preflight.py,06_second_stage_rd4ad/experiments/rd4ad_strict_same_position_ztrack_survival_preflight_v1/scripts/rd4ad_strict_same_position_ztrack_survival_preflight.py
06_second_stage_rd4ad,experiments/rd4ad_strict_ztrack_score_sweep_analysis_v1/scripts/rd4ad_strict_ztrack_score_sweep_analysis.py,06_second_stage_rd4ad/experiments/rd4ad_strict_ztrack_score_sweep_analysis_v1/scripts/rd4ad_strict_ztrack_score_sweep_analysis.py
06_second_stage_rd4ad,experiments/rd4ad_z_continuity_group_full_scoring_v1/scripts/rd4ad_z_continuity_group_full_scoring_merge.py,06_second_stage_rd4ad/experiments/rd4ad_z_continuity_group_full_scoring_v1/scripts/rd4ad_z_continuity_group_full_scoring_merge.py
06_second_stage_rd4ad,experiments/rd4ad_z_continuity_group_full_scoring_v1/scripts/rd4ad_z_continuity_group_full_scoring_preflight.py,06_second_stage_rd4ad/experiments/rd4ad_z_continuity_group_full_scoring_v1/scripts/rd4ad_z_continuity_group_full_scoring_preflight.py
06_second_stage_rd4ad,experiments/rd4ad_z_continuity_group_full_scoring_v1/scripts/rd4ad_z_continuity_group_full_scoring_run.py,06_second_stage_rd4ad/experiments/rd4ad_z_continuity_group_full_scoring_v1/scripts/rd4ad_z_continuity_group_full_scoring_run.py
06_second_stage_rd4ad,experiments/rd4ad_z_continuity_group_rescore_smoke_v1/scripts/rd4ad_z_continuity_group_rescore_smoke.py,06_second_stage_rd4ad/experiments/rd4ad_z_continuity_group_rescore_smoke_v1/scripts/rd4ad_z_continuity_group_rescore_smoke.py
06_second_stage_rd4ad,experiments/rd4ad_ztrack_continuity_score_sweep_v1/scripts/rd4ad_ztrack_continuity_score_sweep.py,06_second_stage_rd4ad/experiments/rd4ad_ztrack_continuity_score_sweep_v1/scripts/rd4ad_ztrack_continuity_score_sweep.py
06_second_stage_rd4ad,experiments/rd4ad_ztrack_hu_crop_mean_sweep_v1/scripts/rd4ad_ztrack_hu_crop_mean_sweep.py,06_second_stage_rd4ad/experiments/rd4ad_ztrack_hu_crop_mean_sweep_v1/scripts/rd4ad_ztrack_hu_crop_mean_sweep.py
06_second_stage_rd4ad,experiments/rd_d1s_candidate_gated_posthoc_v1/scripts/rd_d1s_candidate_gated_posthoc_analysis.py,06_second_stage_rd4ad/experiments/rd_d1s_candidate_gated_posthoc_v1/scripts/rd_d1s_candidate_gated_posthoc_analysis.py
06_second_stage_rd4ad,experiments/rd_d1s_center_region_rescore_smoke_v1/scripts/rd_d1s_center_region_rescore_smoke.py,06_second_stage_rd4ad/experiments/rd_d1s_center_region_rescore_smoke_v1/scripts/rd_d1s_center_region_rescore_smoke.py
06_second_stage_rd4ad,experiments/rd_e1_abc_stage2_eval_v1/scripts/rd_e1_abc_stage2_eval.py,06_second_stage_rd4ad/experiments/rd_e1_abc_stage2_eval_v1/scripts/rd_e1_abc_stage2_eval.py
06_second_stage_rd4ad,experiments/rd_e1_abc_stage2_eval_v1/scripts/rd_e1_abc_stage2_scoring.py,06_second_stage_rd4ad/experiments/rd_e1_abc_stage2_eval_v1/scripts/rd_e1_abc_stage2_scoring.py
06_second_stage_rd4ad,experiments/stage2_strict_ztrack_rd4ad_scoring_preflight_v1/scripts/stage2_rd4ad_evaluation.py,06_second_stage_rd4ad/experiments/stage2_strict_ztrack_rd4ad_scoring_preflight_v1/scripts/stage2_rd4ad_evaluation.py
06_second_stage_rd4ad,experiments/stage2_strict_ztrack_rd4ad_scoring_preflight_v1/scripts/stage2_strict_ztrack_rd4ad_scoring_preflight.py,06_second_stage_rd4ad/experiments/stage2_strict_ztrack_rd4ad_scoring_preflight_v1/scripts/stage2_strict_ztrack_rd4ad_scoring_preflight.py
06_second_stage_rd4ad,experiments/stage2_strict_ztrack_rd4ad_scoring_preflight_v1/scripts/stage2_strict_ztrack_rd4ad_scoring_run.py,06_second_stage_rd4ad/experiments/stage2_strict_ztrack_rd4ad_scoring_preflight_v1/scripts/stage2_strict_ztrack_rd4ad_scoring_run.py
06_second_stage_rd4ad,experiments/stage2_strict_ztrack_schema_survival_preflight_v1/scripts/stage2_strict_ztrack_schema_survival_preflight.py,06_second_stage_rd4ad/experiments/stage2_strict_ztrack_schema_survival_preflight_v1/scripts/stage2_strict_ztrack_schema_survival_preflight.py
06_second_stage_rd4ad,scripts/b1d8c_refiner_candidate_crop_generation.py,06_second_stage_rd4ad/scripts/b1d8c_refiner_candidate_crop_generation.py
06_second_stage_rd4ad,scripts/b1d8g_nc_refiner_query_scoring.py,06_second_stage_rd4ad/scripts/b1d8g_nc_refiner_query_scoring.py
06_second_stage_rd4ad,scripts/build_normal_rd4ad_2p5d_crop_dataset.py,06_second_stage_rd4ad/scripts/build_normal_rd4ad_2p5d_crop_dataset.py
06_second_stage_rd4ad,scripts/build_normal_rd4ad_sampling_manifest.py,06_second_stage_rd4ad/scripts/build_normal_rd4ad_sampling_manifest.py
06_second_stage_rd4ad,scripts/build_rd4ad_2p5d_crop_dataset.py,06_second_stage_rd4ad/scripts/build_rd4ad_2p5d_crop_dataset.py
06_second_stage_rd4ad,scripts/build_rd4ad_train_sampling_manifest.py,06_second_stage_rd4ad/scripts/build_rd4ad_train_sampling_manifest.py
06_second_stage_rd4ad,scripts/build_second_stage_smoke_candidates.py,06_second_stage_rd4ad/scripts/build_second_stage_smoke_candidates.py
06_second_stage_rd4ad,scripts/compute_rd4ad_normal_val_test_roi_scores.py,06_second_stage_rd4ad/scripts/compute_rd4ad_normal_val_test_roi_scores.py
06_second_stage_rd4ad,scripts/compute_rd4ad_roi_patch_masked_scores_for_qa.py,06_second_stage_rd4ad/scripts/compute_rd4ad_roi_patch_masked_scores_for_qa.py
06_second_stage_rd4ad,scripts/eff_threshold_continuity_recall_v1.py,06_second_stage_rd4ad/scripts/eff_threshold_continuity_recall_v1.py
06_second_stage_rd4ad,scripts/eff_threshold_continuity_recall_v2_size.py,06_second_stage_rd4ad/scripts/eff_threshold_continuity_recall_v2_size.py
06_second_stage_rd4ad,scripts/generate_s6a_crop_full.py,06_second_stage_rd4ad/scripts/generate_s6a_crop_full.py
06_second_stage_rd4ad,scripts/generate_s6a_crop_full_6ch.py,06_second_stage_rd4ad/scripts/generate_s6a_crop_full_6ch.py
06_second_stage_rd4ad,scripts/generate_s6a_crop_smoke.py,06_second_stage_rd4ad/scripts/generate_s6a_crop_smoke.py
06_second_stage_rd4ad,scripts/normal_s6a_topk_threshold_pipeline_v1.py,06_second_stage_rd4ad/scripts/normal_s6a_topk_threshold_pipeline_v1.py
06_second_stage_rd4ad,scripts/oracle_vessel_rd4ad_smoke_1case_v1.py,06_second_stage_rd4ad/scripts/oracle_vessel_rd4ad_smoke_1case_v1.py
06_second_stage_rd4ad,scripts/padim_p90_ztrack_patient_metrics_v1.py,06_second_stage_rd4ad/scripts/padim_p90_ztrack_patient_metrics_v1.py
06_second_stage_rd4ad,scripts/phase6_1_s6a_input_asset_loader_smoke.py,06_second_stage_rd4ad/scripts/phase6_1_s6a_input_asset_loader_smoke.py
06_second_stage_rd4ad,scripts/phase6_1b_s6a_stage1_dev_filtered_manifest.py,06_second_stage_rd4ad/scripts/phase6_1b_s6a_stage1_dev_filtered_manifest.py
06_second_stage_rd4ad,scripts/phase6_1c_s6a_filtered_manifest_loader_smoke.py,06_second_stage_rd4ad/scripts/phase6_1c_s6a_filtered_manifest_loader_smoke.py
06_second_stage_rd4ad,scripts/phase6_2b_s6a_model_forward_smoke.py,06_second_stage_rd4ad/scripts/phase6_2b_s6a_model_forward_smoke.py
06_second_stage_rd4ad,scripts/phase8_2e_stage2_s6a_candidate_coordinate_manifest_creation.py,06_second_stage_rd4ad/scripts/phase8_2e_stage2_s6a_candidate_coordinate_manifest_creation.py
06_second_stage_rd4ad,scripts/rd4ad_e2_infer_single_patient_v1.py,06_second_stage_rd4ad/scripts/rd4ad_e2_infer_single_patient_v1.py
06_second_stage_rd4ad,scripts/rd4ad_heatmap_preflight_lung1_415_1case.py,06_second_stage_rd4ad/scripts/rd4ad_heatmap_preflight_lung1_415_1case.py
06_second_stage_rd4ad,scripts/rd4ad_infer_save_spatial_map_1case_v1.py,06_second_stage_rd4ad/scripts/rd4ad_infer_save_spatial_map_1case_v1.py
06_second_stage_rd4ad,scripts/rd4ad_infer_single_patient_v1.py,06_second_stage_rd4ad/scripts/rd4ad_infer_single_patient_v1.py
06_second_stage_rd4ad,scripts/rd4ad_spatial_global_norm_lung1_415_v1.py,06_second_stage_rd4ad/scripts/rd4ad_spatial_global_norm_lung1_415_v1.py
06_second_stage_rd4ad,scripts/rd_b0_6bin_sampling_preflight.py,06_second_stage_rd4ad/scripts/rd_b0_6bin_sampling_preflight.py
06_second_stage_rd4ad,scripts/rd_b10_stage1_dev_candidate_scoring.py,06_second_stage_rd4ad/scripts/rd_b10_stage1_dev_candidate_scoring.py
06_second_stage_rd4ad,scripts/rd_b11_rd4ad_fp_suppression_safety_analysis.py,06_second_stage_rd4ad/scripts/rd_b11_rd4ad_fp_suppression_safety_analysis.py
06_second_stage_rd4ad,scripts/rd_b12_rd4ad_track_closure.py,06_second_stage_rd4ad/scripts/rd_b12_rd4ad_track_closure.py
06_second_stage_rd4ad,scripts/rd_b1_6bin_balanced_manifest.py,06_second_stage_rd4ad/scripts/rd_b1_6bin_balanced_manifest.py
06_second_stage_rd4ad,scripts/rd_b2_crop_input_visual_smoke.py,06_second_stage_rd4ad/scripts/rd_b2_crop_input_visual_smoke.py
06_second_stage_rd4ad,scripts/rd_b2b_input_visual_review_decision.py,06_second_stage_rd4ad/scripts/rd_b2b_input_visual_review_decision.py
06_second_stage_rd4ad,scripts/rd_b3_true_rd4ad_architecture_preflight.py,06_second_stage_rd4ad/scripts/rd_b3_true_rd4ad_architecture_preflight.py
06_second_stage_rd4ad,scripts/rd_b4_crop_generation_strategy_preflight.py,06_second_stage_rd4ad/scripts/rd_b4_crop_generation_strategy_preflight.py
06_second_stage_rd4ad,scripts/rd_b5_rd4ad_dataset_loader_model_skeleton.py,06_second_stage_rd4ad/scripts/rd_b5_rd4ad_dataset_loader_model_skeleton.py
06_second_stage_rd4ad,scripts/rd_b6a2_tiny_forward_check.py,06_second_stage_rd4ad/scripts/rd_b6a2_tiny_forward_check.py
06_second_stage_rd4ad,scripts/rd_b6a_tiny_smoke_train_preflight.py,06_second_stage_rd4ad/scripts/rd_b6a_tiny_smoke_train_preflight.py
06_second_stage_rd4ad,scripts/rd_b6b_tiny_smoke_train.py,06_second_stage_rd4ad/scripts/rd_b6b_tiny_smoke_train.py
06_second_stage_rd4ad,scripts/rd_b7_full_train_config_preflight.py,06_second_stage_rd4ad/scripts/rd_b7_full_train_config_preflight.py
06_second_stage_rd4ad,scripts/rd_b8_full_train.py,06_second_stage_rd4ad/scripts/rd_b8_full_train.py
06_second_stage_rd4ad,scripts/rd_b8d_crop_shard_smoke_and_loader_profile.py,06_second_stage_rd4ad/scripts/rd_b8d_crop_shard_smoke_and_loader_profile.py
06_second_stage_rd4ad,scripts/rd_b8e_full_float32_shard_generation.py,06_second_stage_rd4ad/scripts/rd_b8e_full_float32_shard_generation.py
06_second_stage_rd4ad,scripts/rd_b8f_full_train_from_shards.py,06_second_stage_rd4ad/scripts/rd_b8f_full_train_from_shards.py
06_second_stage_rd4ad,scripts/rd_b9_normal_val_sixbin_scoring_threshold.py,06_second_stage_rd4ad/scripts/rd_b9_normal_val_sixbin_scoring_threshold.py
06_second_stage_rd4ad,scripts/rd_c1_stage1_dev_fp_source_distribution_audit.py,06_second_stage_rd4ad/scripts/rd_c1_stage1_dev_fp_source_distribution_audit.py
06_second_stage_rd4ad,scripts/rd_c2_effb0_v420_candidate_rd4ad_retest.py,06_second_stage_rd4ad/scripts/rd_c2_effb0_v420_candidate_rd4ad_retest.py
06_second_stage_rd4ad,scripts/rd_c3_v1v1_convae_same_universe_retest.py,06_second_stage_rd4ad/scripts/rd_c3_v1v1_convae_same_universe_retest.py
06_second_stage_rd4ad,scripts/rd_d1_medi3ch_true_rd4ad_revival.py,06_second_stage_rd4ad/scripts/rd_d1_medi3ch_true_rd4ad_revival.py
06_second_stage_rd4ad,scripts/rd_d1s_medi3ch_shard_optimized_rd4ad.py,06_second_stage_rd4ad/scripts/rd_d1s_medi3ch_shard_optimized_rd4ad.py
06_second_stage_rd4ad,scripts/rd_d1s_medi3ch_true_rd4ad_shard_run_all.py,06_second_stage_rd4ad/scripts/rd_d1s_medi3ch_true_rd4ad_shard_run_all.py
06_second_stage_rd4ad,scripts/rd_d2_rdd1s_ranking_guard_strategy.py,06_second_stage_rd4ad/scripts/rd_d2_rdd1s_ranking_guard_strategy.py
06_second_stage_rd4ad,scripts/rd_d3_rdd1s_failure_taxonomy_audit.py,06_second_stage_rd4ad/scripts/rd_d3_rdd1s_failure_taxonomy_audit.py
06_second_stage_rd4ad,scripts/rd_e1_abc_full_eval.py,06_second_stage_rd4ad/scripts/rd_e1_abc_full_eval.py
06_second_stage_rd4ad,scripts/rd_e1_abc_ztrack_eval.py,06_second_stage_rd4ad/scripts/rd_e1_abc_ztrack_eval.py
06_second_stage_rd4ad,scripts/rd_e1a2_lung3ch_roipx_run.py,06_second_stage_rd4ad/scripts/rd_e1a2_lung3ch_roipx_run.py
06_second_stage_rd4ad,scripts/rd_e1a2_lung3ch_roipx_shard.py,06_second_stage_rd4ad/scripts/rd_e1a2_lung3ch_roipx_shard.py
06_second_stage_rd4ad,scripts/rd_e1a_lung3ch_run.py,06_second_stage_rd4ad/scripts/rd_e1a_lung3ch_run.py
06_second_stage_rd4ad,scripts/rd_e1a_lung3ch_shard.py,06_second_stage_rd4ad/scripts/rd_e1a_lung3ch_shard.py
06_second_stage_rd4ad,scripts/rd_e1b_medi_mip3ch_run.py,06_second_stage_rd4ad/scripts/rd_e1b_medi_mip3ch_run.py
06_second_stage_rd4ad,scripts/rd_e1b_medi_mip3ch_shard.py,06_second_stage_rd4ad/scripts/rd_e1b_medi_mip3ch_shard.py
06_second_stage_rd4ad,scripts/rd_e1c2_lung_mip3ch_roipx_run.py,06_second_stage_rd4ad/scripts/rd_e1c2_lung_mip3ch_roipx_run.py
06_second_stage_rd4ad,scripts/rd_e1c2_lung_mip3ch_roipx_shard.py,06_second_stage_rd4ad/scripts/rd_e1c2_lung_mip3ch_roipx_shard.py
06_second_stage_rd4ad,scripts/rd_e1c_lung_mip3ch_run.py,06_second_stage_rd4ad/scripts/rd_e1c_lung_mip3ch_run.py
06_second_stage_rd4ad,scripts/rd_e1c_lung_mip3ch_shard.py,06_second_stage_rd4ad/scripts/rd_e1c_lung_mip3ch_shard.py
06_second_stage_rd4ad,scripts/rd_e1e1_lung_mip3ch_effb0_run.py,06_second_stage_rd4ad/scripts/rd_e1e1_lung_mip3ch_effb0_run.py
06_second_stage_rd4ad,scripts/rd_e1e2_lung3ch_effb0_run.py,06_second_stage_rd4ad/scripts/rd_e1e2_lung3ch_effb0_run.py
06_second_stage_rd4ad,scripts/rd_e1e2z_lung3ch_effb0_zpct_run.py,06_second_stage_rd4ad/scripts/rd_e1e2z_lung3ch_effb0_zpct_run.py
06_second_stage_rd4ad,scripts/rule_s6a_manifest_gen.py,06_second_stage_rd4ad/scripts/rule_s6a_manifest_gen.py
06_second_stage_rd4ad,scripts/rule_s6a_manifest_validation.py,06_second_stage_rd4ad/scripts/rule_s6a_manifest_validation.py
06_second_stage_rd4ad,scripts/score_rd4ad_2p5d_hard_negative.py,06_second_stage_rd4ad/scripts/score_rd4ad_2p5d_hard_negative.py
06_second_stage_rd4ad,scripts/score_rd4ad_2p5d_normal_val_test.py,06_second_stage_rd4ad/scripts/score_rd4ad_2p5d_normal_val_test.py
06_second_stage_rd4ad,scripts/smoke_clean_normal_rd4ad_2p5d_loader.py,06_second_stage_rd4ad/scripts/smoke_clean_normal_rd4ad_2p5d_loader.py
06_second_stage_rd4ad,scripts/smoke_s6a_6ch_dataloader.py,06_second_stage_rd4ad/scripts/smoke_s6a_6ch_dataloader.py
06_second_stage_rd4ad,scripts/smoke_s6a_6ch_eval_loaders.py,06_second_stage_rd4ad/scripts/smoke_s6a_6ch_eval_loaders.py
06_second_stage_rd4ad,scripts/smoke_s6a_dataloader.py,06_second_stage_rd4ad/scripts/smoke_s6a_dataloader.py
06_second_stage_rd4ad,scripts/train_rd4ad_2p5d_normal.py,06_second_stage_rd4ad/scripts/train_rd4ad_2p5d_normal.py
06_second_stage_rd4ad,scripts/train_s6a_rd4ad_verifier.py,06_second_stage_rd4ad/scripts/train_s6a_rd4ad_verifier.py
06_second_stage_rd4ad,scripts/validate_s6a_6ch_crop_full.py,06_second_stage_rd4ad/scripts/validate_s6a_6ch_crop_full.py
06_second_stage_rd4ad,scripts/validate_s6a_6ch_crop_smoke.py,06_second_stage_rd4ad/scripts/validate_s6a_6ch_crop_smoke.py
06_second_stage_rd4ad,scripts/validate_s6a_crop_full.py,06_second_stage_rd4ad/scripts/validate_s6a_crop_full.py
06_second_stage_rd4ad,scripts/validate_s6a_crop_smoke.py,06_second_stage_rd4ad/scripts/validate_s6a_crop_smoke.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal10_validation_shortcut_stats.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal10_validation_shortcut_stats.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal12_matched_generation.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal12_matched_generation.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal13_matched_validation_shortcut_stats.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal13_matched_validation_shortcut_stats.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal16_smoke_result_validation_auc_backfill.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal16_smoke_result_validation_auc_backfill.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal17_smoke_interpretation_readiness.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal17_smoke_interpretation_readiness.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal21c_val_prediction_export.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal21c_val_prediction_export.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal21f_shortcut_error_audit.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal21f_shortcut_error_audit.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22c_normal_test_crop_generator.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22c_normal_test_crop_generator.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22c_nsclc_holdout_crop_generator.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22c_nsclc_holdout_crop_generator.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22d2_post_generation_hardening_drycheck.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22d2_post_generation_hardening_drycheck.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22d_run_generate_implementation_drycheck.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal22d_run_generate_implementation_drycheck.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal23_final_test_prediction_export.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal23_final_test_prediction_export.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal23c2_crop_balanced_supplementary_metrics.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal23c2_crop_balanced_supplementary_metrics.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal23c_final_baseline_test_metrics.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal23c_final_baseline_test_metrics.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal24f_zroi_only_feature_manifest_preflight.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal24f_zroi_only_feature_manifest_preflight.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal24g_fix_balanced_manifest_gen.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal24g_fix_balanced_manifest_gen.py
07_pc_normal_classifier,experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal24g_fix_balanced_w1_manifest_gen.py,07_pc_normal_classifier/experiments/efficientnet_b0_v4_20_normal_vs_nsclc_aux_classifier_v1/code/p_c_normal24g_fix_balanced_w1_manifest_gen.py
